id,order_id,product_id,product_quantity,sub_total
1,100001,196831,11,16.5
2,100194,247748,6,16.8
3,100476,130270,9,342
4,100708,200808,14,110.88
5,100988,126901,8,25.6
6,101430,126901,5,16
7,101430,137033,2,19
8,101925,130270,2,76
9,101925,137033,5,47.5
10,102102,247748,6,16.8
11,102462,126901,25,80
12,102785,200808,3,23.76
13,103267,256733,5,104
14,103640,256733,5,104
15,103640,130270,5,190
16,104012,196831,5,7.5
17,104266,130270,1,38
18,104666,196831,5,7.5
19,104929,130270,5,190
20,104945,126901,14,44.8
21,105211,256733,5,104
22,105211,130270,5,190
23,105273,200808,9,71.28
24,105513,247748,5,14
25,105716,142331,2,25.6
26,105808,196831,1,1.5
27,106275,196831,5,7.5
28,106723,142331,4,51.2
29,106809,142331,11,140.8
30,106922,126901,6,19.2
31,107102,137033,1,9.5
32,107133,247748,6,16.8
33,107595,196831,9,13.5
34,107656,130270,2,76
35,107656,137033,5,47.5
36,108032,130270,1,38
37,108281,247748,6,16.8
38,108644,126901,5,16
39,108644,137033,2,19
40,109074,137033,11,104.5
41,109512,142331,11,140.8
42,109731,130270,11,418
43,109897,130270,2,76
44,109897,137033,5,47.5
45,110205,130270,2,76
46,110205,196831,10,15
47,110205,137033,5,47.5
48,110205,142331,5,64
49,110266,256733,2,41.6
50,110729,130270,2,76
51,110729,196831,10,15
52,110729,137033,5,47.5
53,110729,142331,5,64
54,111007,137033,13,123.5
55,111071,130270,2,76
56,111071,196831,10,15
57,111071,137033,5,47.5
58,111071,142331,5,64
59,111380,130270,2,76
60,111380,196831,10,15
61,111380,137033,5,47.5
62,111380,142331,5,64
63,111858,196831,1,1.5
64,112210,130270,2,76
65,112463,130270,9,342
66,112490,126901,11,35.2
67,112578,126901,13,41.6
68,112709,256733,4,83.2
69,113156,142331,8,102.4
70,113588,200808,5,39.6
71,113631,126901,25,80
72,113936,130270,5,190
73,114262,130270,14,532
74,114303,126901,11,35.2
75,114334,256733,12,249.6
76,114673,137033,5,47.5
77,114999,200808,11,87.12
78,115450,196831,5,7.5
79,115563,130270,3,114
80,115976,126901,13,41.6
81,116423,247748,8,22.4
82,116623,130270,13,494
83,117113,142331,4,51.2
84,117194,126901,25,80
85,117643,256733,5,104
86,117857,200808,11,87.12
87,118320,200808,7,55.44
88,118687,126901,25,80
89,118777,126901,25,80
90,119259,200808,10,79.2
91,119280,126901,2,6.4
92,119659,137033,5,47.5
93,120042,200808,2,15.84
94,120285,196831,3,4.5
95,120406,137033,12,114
96,120438,196831,8,12
97,120853,247748,15,42
98,120896,142331,8,102.4
99,121314,200808,3,23.76
100,121570,256733,9,187.2
101,121807,126901,5,16
102,121870,196831,4,6
103,121891,126901,3,9.6
104,122354,256733,6,124.8
105,122431,130270,7,266
106,122536,256733,6,124.8
107,122708,247748,3,8.4
108,122962,196831,14,21
109,123198,126901,10,32
110,123238,196831,13,19.5
111,123475,256733,8,166.4
112,123622,196831,2,3
113,124058,256733,10,208
114,124515,130270,15,570
115,124905,247748,3,8.4
116,125113,126901,25,80
117,125266,200808,14,110.88
118,125321,256733,3,62.4
119,125791,256733,6,124.8
120,125984,142331,7,89.6
121,125999,247748,1,2.8
122,126157,130270,13,494
123,126350,247748,5,14
124,126652,126901,5,16
125,126652,137033,2,19
